单子名称,任务类型,"订单渠道
(微信群名/闲鱼)",接单结果,金额,订单完成日期,接单人员,截图,交付学员结果,学员实收金额,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
零售店创建,零售店创建,,已完成可交付学员,70,,关关,,未拆解交付,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
企查查数据爬取,爬虫,,已完成可交付学员,70,,关关,,已全部拆解交付,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
软件开发,软件开发,,制作中,1000,,关关，宁一,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
小红书刷评论,自动化任务,闲鱼,已完成可交付学员,20,,关关，迎春,,已全部拆解交付,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
即梦ai自动化程序,自动化任务,广州红太狼网络科技,已完成可交付学员,20,2025/11/26,小闫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Python程序设计-专升本-实训作业,实训作业,python接单群,已完成可交付学员,50,2025/12/1,宁一,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
页面效果并部署,网页开发,python接单群,已完成可交付学员,50,2025/12/2,宁一,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
temu平台商品信息及评论爬取,爬虫,,已完成可交付学员,60,2025/12/3,小闫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOSS直聘数据采集,爬虫,技术接单（4）没单联系派单员,已完成可交付学员,20,,迎春,,未拆解交付,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
微博数据采集,爬虫,闲鱼,已完成可交付学员,20,,迎春,,未拆解交付,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
抖音评论采集,爬虫,派单群⑤,已完成可交付学员,20,,迎春,,未拆解交付,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Major Programming HW Dataset（一个学生作业的数据分析）,数据分析,技术接单（4）没单联系派单员,已完成可交付学员,20,,迎春,,未拆解交付,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
python作业,python作业,,已完成可交付学员,14,,关关,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
球赛，球员数据采集,爬虫,特价处理,已完成可交付学员,20,,迎春,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
淘宝评论,自动化程序,,已完成可交付学员,5,,小闫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
作业代做1期（主体是挂视频和做选择题）,python作业,,已完成可交付学员,200,,晓阳,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宠物管理系统（学生作业）,python作业,技术接单（4）没单联系派单员,已完成可交付学员,20,,迎春,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
人工智能实验加报告（两个）,ai人工智能,技术接单（4）没单联系派单员,已完成可交付学员,20,,迎春,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
抖音数据获取(数据下载),爬虫,广州红太狼网络科技,已完成可交付学员,10,,迎春,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
贴吧数据采集自动化,爬虫,广州红太狼网络科技,已完成可交付学员,20,2025/12/19,小闫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
代做作业2期,python作业,,已完成可交付学员,75,,晓阳,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
实训报告,python作业,派单群⑤,已完成可交付学员,14,2025/12/16,迎春,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
youtube视频采集,爬虫,广州红太狼网络科技,已完成可交付学员,20,2025/12/14,小闫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
淘宝店铺评论,自动化程序,企微个人,已完成可交付学员,5,2025/12/17,小闫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
淘宝店铺评论,自动化程序,企微个人,已完成可交付学员,5,2025/12/17,迎春,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
京东商品数据获取,爬虫,闲鱼,已完成可交付学员,16,2025/12/17,迎春,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
启动vue项目,前端开发,个人,已完成可交付学员,10,2025/12/18,小闫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Python期末作业,python作业,python接单群,已完成可交付学员,30,2025/12/19,宁一,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
明星数据分析,数据分析,秋~领~程序员接单群,已完成可交付学员,30,2025/12/19,宁一,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
计算网络创建与配置,计算机网络,派单群⑤,制作中,,,晓阳,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
思维导图设计,思维导图,派单群⑤,已完成可交付学员,30,2025/12/17,宁一,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
抖音评论数据采集,爬虫,派单群⑤,已完成可交付学员,20,2025/12/19,迎春,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gams 数据数据展示,数据分析,python接单群,制作中,,,晓阳,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
数据分析与处理,数据分析,派单群⑤,已完成可交付学员,20,2025/12/18,宁一,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
word 画报设计,设计,派单群⑤,已完成可交付学员,20,2025/12/17,宁一,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
微博数据采集,爬虫,闲鱼,已完成可交付学员,16,2025/12/18,迎春,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WPS文件处理,自动化程序,派单群⑤,已完成可交付学员,20,2025/12/16,宁一,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Office处理,自动化程序,派单群⑤,已完成可交付学员,18,2025/12/16,宁一,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Excel转PDF工具,自动化程序,python接单群,已完成可交付学员,70,2025/12/27,宁一,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
实验报告（三线表，数据分析）,python作业,域新编程交流群🈲言❗️❗️,已完成可交付学员,14,2025/12/26,迎春,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
京东评论采集,爬虫,闲鱼,已完成可交付学员,20,2025/12/24,迎春,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vue前端作业,前端开发,客户转介绍,已完成可交付学员,10,2025/12/23,小闫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
淘宝数据采集,爬虫,闲鱼,已完成可交付学员,20,2025/12/25,迎春,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
国家非遗文化采集,爬虫,数据分析接单2群,已完成可交付学员,20,2025/12/26,迎春,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
数据分析,数据分析,数据分析接单2群,已完成可交付学员,25,2025/12/26,迎春,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
python 考试代做,python作业,派单群⑤,已完成可交付学员,20,2025/12/29,迎春,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
html网站搭建,前端开发,派单群,已完成可交付学员,15,2025/12/26,小闫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
人物分析报告及代码,python作业,派单群⑤,已完成可交付学员,25,2025/12/22,宁一,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
代做作业3期,RPA自动化,自有渠道,已完成可交付学员,165,2025/12/25,晓阳,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
office处理,office,派单群⑤,已完成可交付学员,20,2025/12/23,宁一,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
飞机大战,python作业,派单群⑤,已完成可交付学员,18,2025/12/24,宁一,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Office处理,office,派单群⑤,已完成可交付学员,20,2025/12/24,宁一,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
数据分析作业,数据分析,派单群⑤,已完成可交付学员,20,2025/12/25,宁一,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WPS作业,office,派单群⑤,已完成可交付学员,30,2025/12/26,宁一,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
word文档修改,office,派单群⑤,已完成可交付学员,20,2025/12/27,宁一,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
上市公司财务数据解析及分析,数据分析,派单群⑤,制作中,30,2025/12/26,宁一,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
公司信贷网站数据采集,爬虫,秋~领~程序员接单群,已完成可交付学员,45,2025/12/27,宁一,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Python考试,爬虫,派单群⑤,制作中,10,2025/12/30,宁一,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
javaweb考试,开发,派单群⑤,制作中,15,2025/12/30,迎春,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,